"participant","age","age_bin","education","sex","subject","scenario","fitted_model","summed_nLL","rounds"
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"NoMemory","GP",575.433268573605,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"NoMemory","recency",557.843406911115,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"NoMemory","surprise+",582.892850812415,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"NoMemory","surprise+_static",1705.46630080721,21
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"Memory","full",617.907778648749,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"Memory","GP",686.75162595244,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"Memory","recency",618.350999904117,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"Memory","surprise+",689.257371475956,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"Memory","surprise+_static",2006.52575886987,21
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"NoMemory","full",612.624048270704,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"NoMemory","GP",679.698033489432,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"NoMemory","recency",603.150565047178,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"NoMemory","surprise+",701.668837120099,7
135,40,"38-47","Secondary education (e.g. GED/GCSE)","Female",135,"NoMemory","surprise+_static",2029.03183457119,21
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"Memory","full",610.81178914851,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"Memory","GP",695.210827788709,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"Memory","recency",594.06931741527,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"Memory","surprise+",625.468661674134,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"Memory","surprise+_static",1853.6792014915,21
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"NoMemory","full",600.37228685788,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"NoMemory","GP",638.991611758462,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"NoMemory","recency",591.391180084888,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"NoMemory","surprise+",706.228077679469,7
137,31,"28-37","Undergraduate degree (BA/BSc/other)","Female",137,"NoMemory","surprise+_static",2026.89186382097,21
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"Memory","full",663.49934579388,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"Memory","GP",701.160304252395,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"Memory","recency",653.573332575434,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"Memory","surprise+",702.933032506632,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"Memory","surprise+_static",2073.56517578607,21
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"NoMemory","full",606.644768556583,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"NoMemory","GP",593.066674636179,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"NoMemory","recency",609.148236809817,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"NoMemory","surprise+",596.964615924344,7
139,46,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",139,"NoMemory","surprise+_static",1803.89202400141,21
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"Memory","full",448.525629731798,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"Memory","GP",457.641956336639,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"Memory","recency",426.690050696373,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"Memory","surprise+",529.147493725331,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"Memory","surprise+_static",1462.50424867309,21
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"NoMemory","full",488.088316634051,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"NoMemory","GP",503.084045855149,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"NoMemory","recency",480.182932969415,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"NoMemory","surprise+",515.361798394177,7
142,28,"28-37","Undergraduate degree (BA/BSc/other)","Female",142,"NoMemory","surprise+_static",1538.58360065935,21
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"Memory","full",578.927167923327,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"Memory","GP",621.760919448524,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"Memory","recency",574.203188790729,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"Memory","surprise+",627.299793698773,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"Memory","surprise+_static",1814.03711243429,21
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"NoMemory","full",634.753376369897,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"NoMemory","GP",647.481190408024,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"NoMemory","recency",630.643538717119,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"NoMemory","surprise+",687.467353010722,7
144,32,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",144,"NoMemory","surprise+_static",1973.2027935187,21
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"Memory","full",318.052776255511,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"Memory","GP",342.328273912844,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"Memory","recency",311.773733468341,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"Memory","surprise+",355.698710495968,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"Memory","surprise+_static",1035.60752637326,21
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"NoMemory","full",305.414289176079,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"NoMemory","GP",319.468758075021,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"NoMemory","recency",306.184182892753,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"NoMemory","surprise+",337.81386965717,7
154,53,"48-57","Graduate degree (MA/MSc/MPhil/other)","Female",154,"NoMemory","surprise+_static",1023.65044292006,21
157,29,"28-37","High school diploma/A-levels","Male",157,"Memory","full",644.625232984197,7
157,29,"28-37","High school diploma/A-levels","Male",157,"Memory","GP",725.543591333443,7
157,29,"28-37","High school diploma/A-levels","Male",157,"Memory","recency",639.27819819805,7
157,29,"28-37","High school diploma/A-levels","Male",157,"Memory","surprise+",754.083251953133,7
157,29,"28-37","High school diploma/A-levels","Male",157,"Memory","surprise+_static",2156.56127436838,21
157,29,"28-37","High school diploma/A-levels","Male",157,"NoMemory","full",566.848850532503,7
157,29,"28-37","High school diploma/A-levels","Male",157,"NoMemory","GP",653.448868648869,7
157,29,"28-37","High school diploma/A-levels","Male",157,"NoMemory","recency",601.409861743081,7
157,29,"28-37","High school diploma/A-levels","Male",157,"NoMemory","surprise+",618.089620290016,7
157,29,"28-37","High school diploma/A-levels","Male",157,"NoMemory","surprise+_static",1870.78081386223,21
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"Memory","full",665.312963028506,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"Memory","GP",749.631444313048,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"Memory","recency",665.495009578148,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"Memory","surprise+",729.515358965794,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"Memory","surprise+_static",2200.71213746618,21
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"NoMemory","full",697.392304093807,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"NoMemory","GP",659.059980547914,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"NoMemory","recency",682.259200360285,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"NoMemory","surprise+",752.086243656825,7
161,48,"48-57","Undergraduate degree (BA/BSc/other)","Female",161,"NoMemory","surprise+_static",2186.98940349731,21
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"Memory","full",449.566538501264,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"Memory","GP",485.125369480108,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"Memory","recency",459.210785838643,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"Memory","surprise+",485.888998145962,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"Memory","surprise+_static",1427.00466151981,21
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"NoMemory","full",455.874917219666,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"NoMemory","GP",480.606961907493,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"NoMemory","recency",446.41769607728,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"NoMemory","surprise+",495.447044571084,7
162,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",162,"NoMemory","surprise+_static",1471.74237784125,21
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"Memory","full",607.448401287254,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"Memory","GP",770.246691370187,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"Memory","recency",606.896091255124,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"Memory","surprise+",754.831142987304,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"Memory","surprise+_static",2111.96272124549,21
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"NoMemory","full",631.947600437825,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"NoMemory","GP",725.061419463767,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"NoMemory","recency",638.067908404425,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"NoMemory","surprise+",702.374105027846,7
164,38,"38-47","Graduate degree (MA/MSc/MPhil/other)","Female",164,"NoMemory","surprise+_static",2042.75761724346,21
171,19,"18-27","High school diploma/A-levels","Female",171,"Memory","full",738.354594957812,7
171,19,"18-27","High school diploma/A-levels","Female",171,"Memory","GP",780.278146170415,7
171,19,"18-27","High school diploma/A-levels","Female",171,"Memory","recency",737.727592731043,7
171,19,"18-27","High school diploma/A-levels","Female",171,"Memory","surprise+",793.649698690276,7
171,19,"18-27","High school diploma/A-levels","Female",171,"Memory","surprise+_static",2325.41264206348,21
171,19,"18-27","High school diploma/A-levels","Female",171,"NoMemory","full",603.966459471129,7
171,19,"18-27","High school diploma/A-levels","Female",171,"NoMemory","GP",721.549758112686,7
171,19,"18-27","High school diploma/A-levels","Female",171,"NoMemory","recency",576.941056399993,7
171,19,"18-27","High school diploma/A-levels","Female",171,"NoMemory","surprise+",622.137377619845,7
171,19,"18-27","High school diploma/A-levels","Female",171,"NoMemory","surprise+_static",1878.89918468724,21
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"Memory","full",657.771436482799,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"Memory","GP",702.53450403277,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"Memory","recency",626.99631965535,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"Memory","surprise+",740.938503154049,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"Memory","surprise+_static",2108.56918920327,21
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"NoMemory","full",609.901901795855,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"NoMemory","GP",554.307638110321,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"NoMemory","recency",600.964066233926,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"NoMemory","surprise+",641.757226389706,7
174,55,"48-57","Undergraduate degree (BA/BSc/other)","Male",174,"NoMemory","surprise+_static",1896.73580189906,21
175,20,"18-27","High school diploma/A-levels","Female",175,"Memory","full",778.626205914921,7
175,20,"18-27","High school diploma/A-levels","Female",175,"Memory","GP",650.994015807009,7
175,20,"18-27","High school diploma/A-levels","Female",175,"Memory","recency",605.982607928291,7
175,20,"18-27","High school diploma/A-levels","Female",175,"Memory","surprise+",689.902829792881,7
175,20,"18-27","High school diploma/A-levels","Female",175,"Memory","surprise+_static",1904.51336374594,21
175,20,"18-27","High school diploma/A-levels","Female",175,"NoMemory","full",548.134319395849,7
175,20,"18-27","High school diploma/A-levels","Female",175,"NoMemory","GP",644.823827731706,7
175,20,"18-27","High school diploma/A-levels","Female",175,"NoMemory","recency",553.091179993145,7
175,20,"18-27","High school diploma/A-levels","Female",175,"NoMemory","surprise+",719.014033733962,7
175,20,"18-27","High school diploma/A-levels","Female",175,"NoMemory","surprise+_static",1827.54360493214,21
186,25,"18-27","Technical/community college","Female",186,"Memory","full",570.069280628223,7
186,25,"18-27","Technical/community college","Female",186,"Memory","GP",580.452521399084,7
186,25,"18-27","Technical/community college","Female",186,"Memory","recency",597.408904763234,7
186,25,"18-27","Technical/community college","Female",186,"Memory","surprise+",606.043447190551,7
186,25,"18-27","Technical/community college","Female",186,"Memory","surprise+_static",1756.28163503096,21
186,25,"18-27","Technical/community college","Female",186,"NoMemory","full",730.808127808339,7
186,25,"18-27","Technical/community college","Female",186,"NoMemory","GP",609.919580608094,7
186,25,"18-27","Technical/community college","Female",186,"NoMemory","recency",619.712414251376,7
186,25,"18-27","Technical/community college","Female",186,"NoMemory","surprise+",586.173546001858,7
186,25,"18-27","Technical/community college","Female",186,"NoMemory","surprise+_static",1893.24147562146,21
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"Memory","full",593.534434190588,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"Memory","GP",673.481731165216,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"Memory","recency",585.861554809994,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"Memory","surprise+",690.744054422246,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"Memory","surprise+_static",1960.13424988131,21
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"NoMemory","full",660.177104842063,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"NoMemory","GP",771.904114368981,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"NoMemory","recency",648.646380572099,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"NoMemory","surprise+",729.985551155821,7
189,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",189,"NoMemory","surprise+_static",2241.00426027901,21
202,24,"18-27","Technical/community college","Male",202,"Memory","full",497.592961319268,7
202,24,"18-27","Technical/community college","Male",202,"Memory","GP",554.808543150054,7
202,24,"18-27","Technical/community college","Male",202,"Memory","recency",479.704946600787,7
202,24,"18-27","Technical/community college","Male",202,"Memory","surprise+",546.738913545168,7
202,24,"18-27","Technical/community college","Male",202,"Memory","surprise+_static",1571.88383290304,21
202,24,"18-27","Technical/community college","Male",202,"NoMemory","full",486.034367730624,7
202,24,"18-27","Technical/community college","Male",202,"NoMemory","GP",539.676596937263,7
202,24,"18-27","Technical/community college","Male",202,"NoMemory","recency",480.175487384316,7
202,24,"18-27","Technical/community college","Male",202,"NoMemory","surprise+",561.991853990504,7
202,24,"18-27","Technical/community college","Male",202,"NoMemory","surprise+_static",1595.59296137725,21
205,29,"28-37","High school diploma/A-levels","Male",205,"Memory","full",720.349888440111,7
205,29,"28-37","High school diploma/A-levels","Male",205,"Memory","GP",817.64779796185,7
205,29,"28-37","High school diploma/A-levels","Male",205,"Memory","recency",722.899911187653,7
205,29,"28-37","High school diploma/A-levels","Male",205,"Memory","surprise+",782.772129953897,7
205,29,"28-37","High school diploma/A-levels","Male",205,"Memory","surprise+_static",2303.36989701891,21
205,29,"28-37","High school diploma/A-levels","Male",205,"NoMemory","full",771.095735094776,7
205,29,"28-37","High school diploma/A-levels","Male",205,"NoMemory","GP",778.500737175148,7
205,29,"28-37","High school diploma/A-levels","Male",205,"NoMemory","recency",731.572361719562,7
205,29,"28-37","High school diploma/A-levels","Male",205,"NoMemory","surprise+",784.249643611373,7
205,29,"28-37","High school diploma/A-levels","Male",205,"NoMemory","surprise+_static",2229.69267336039,21
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"Memory","full",629.809494572922,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"Memory","GP",711.210797879626,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"Memory","recency",621.123791857473,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"Memory","surprise+",697.712420071351,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"Memory","surprise+_static",2022.49426102605,21
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"NoMemory","full",655.970264639817,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"NoMemory","GP",726.77280668933,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"NoMemory","recency",638.957900039327,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"NoMemory","surprise+",703.860243464656,7
211,30,"28-37","Undergraduate degree (BA/BSc/other)","Female",211,"NoMemory","surprise+_static",2052.22514267855,21
212,42,"38-47","Technical/community college","Female",212,"Memory","full",568.851597996771,7
212,42,"38-47","Technical/community college","Female",212,"Memory","GP",718.988576789055,7
212,42,"38-47","Technical/community college","Female",212,"Memory","recency",564.282011594733,7
212,42,"38-47","Technical/community college","Female",212,"Memory","surprise+",681.834070427566,7
212,42,"38-47","Technical/community college","Female",212,"Memory","surprise+_static",1845.23088214778,21
212,42,"38-47","Technical/community college","Female",212,"NoMemory","full",651.207725779564,7
212,42,"38-47","Technical/community college","Female",212,"NoMemory","GP",721.201418852436,7
212,42,"38-47","Technical/community college","Female",212,"NoMemory","recency",639.749067961999,7
212,42,"38-47","Technical/community college","Female",212,"NoMemory","surprise+",689.208476152956,7
212,42,"38-47","Technical/community college","Female",212,"NoMemory","surprise+_static",2120.62322200676,21
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"Memory","full",664.191937355766,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"Memory","GP",706.900612050651,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"Memory","recency",645.188484478487,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"Memory","surprise+",743.048605087863,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"Memory","surprise+_static",2097.01373378513,21
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"NoMemory","full",636.858837682883,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"NoMemory","GP",595.128795016116,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"NoMemory","recency",573.053738871923,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"NoMemory","surprise+",603.124984239285,7
215,43,"38-47","Undergraduate degree (BA/BSc/other)","Female",215,"NoMemory","surprise+_static",1939.84909806172,21
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"Memory","full",562.68060376082,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"Memory","GP",595.837144131043,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"Memory","recency",516.598610930003,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"Memory","surprise+",598.918776918304,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"Memory","surprise+_static",1741.32241288267,21
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"NoMemory","full",545.839489176435,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"NoMemory","GP",583.461016202703,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"NoMemory","recency",553.888023939963,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"NoMemory","surprise+",614.838182200759,7
221,53,"48-57","Undergraduate degree (BA/BSc/other)","Male",221,"NoMemory","surprise+_static",1785.06947020104,21
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"Memory","full",627.026649525002,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"Memory","GP",689.691290446777,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"Memory","recency",616.422117633821,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"Memory","surprise+",698.027824575886,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"Memory","surprise+_static",1959.13061255481,21
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"NoMemory","full",546.483826222828,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"NoMemory","GP",500.890263033411,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"NoMemory","recency",578.925470118728,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"NoMemory","surprise+",495.763214694482,7
228,22,"18-27","Undergraduate degree (BA/BSc/other)","Female",228,"NoMemory","surprise+_static",1666.48173136484,21
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"Memory","full",556.054196542538,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"Memory","GP",756.936158014797,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"Memory","recency",548.086062679752,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"Memory","surprise+",665.812724597747,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"Memory","surprise+_static",2016.09795484979,21
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"NoMemory","full",545.931834553313,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"NoMemory","GP",759.106579196011,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"NoMemory","recency",543.881891494395,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"NoMemory","surprise+",808.810021253208,7
233,30,"28-37","Undergraduate degree (BA/BSc/other)","Male",233,"NoMemory","surprise+_static",2127.31233818583,21
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"Memory","full",630.978923521791,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"Memory","GP",695.266806541355,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"Memory","recency",625.831643632657,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"Memory","surprise+",688.409749920183,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"Memory","surprise+_static",2032.05539219845,21
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"NoMemory","full",553.026195511302,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"NoMemory","GP",641.900829710951,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"NoMemory","recency",576.467820725334,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"NoMemory","surprise+",651.617820202533,7
242,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",242,"NoMemory","surprise+_static",1850.6446594343,21
243,34,"28-37","Technical/community college","Female",243,"Memory","full",643.918364696077,7
243,34,"28-37","Technical/community college","Female",243,"Memory","GP",715.822690960544,7
243,34,"28-37","Technical/community college","Female",243,"Memory","recency",646.981318446466,7
243,34,"28-37","Technical/community college","Female",243,"Memory","surprise+",763.983873124349,7
243,34,"28-37","Technical/community college","Female",243,"Memory","surprise+_static",2084.40278328215,21
243,34,"28-37","Technical/community college","Female",243,"NoMemory","full",591.057880229417,7
243,34,"28-37","Technical/community college","Female",243,"NoMemory","GP",658.745707892308,7
243,34,"28-37","Technical/community college","Female",243,"NoMemory","recency",622.731390337095,7
243,34,"28-37","Technical/community college","Female",243,"NoMemory","surprise+",618.362710660205,7
243,34,"28-37","Technical/community college","Female",243,"NoMemory","surprise+_static",1764.19761872568,21
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"Memory","full",581.236042763509,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"Memory","GP",662.864316336504,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"Memory","recency",577.840244976633,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"Memory","surprise+",637.197511216436,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"Memory","surprise+_static",1895.51003614003,21
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"NoMemory","full",665.572035700837,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"NoMemory","GP",714.040408807013,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"NoMemory","recency",659.959671243774,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"NoMemory","surprise+",716.389232520417,7
248,35,"28-37","Graduate degree (MA/MSc/MPhil/other)","Male",248,"NoMemory","surprise+_static",2093.75098199813,21
258,19,"18-27","High school diploma/A-levels","Male",258,"Memory","full",605.042072822927,7
258,19,"18-27","High school diploma/A-levels","Male",258,"Memory","GP",710.582764539186,7
258,19,"18-27","High school diploma/A-levels","Male",258,"Memory","recency",602.668563721401,7
258,19,"18-27","High school diploma/A-levels","Male",258,"Memory","surprise+",730.390534605197,7
258,19,"18-27","High school diploma/A-levels","Male",258,"Memory","surprise+_static",2062.73072165637,21
258,19,"18-27","High school diploma/A-levels","Male",258,"NoMemory","full",503.650288233452,7
258,19,"18-27","High school diploma/A-levels","Male",258,"NoMemory","GP",543.26141346425,7
258,19,"18-27","High school diploma/A-levels","Male",258,"NoMemory","recency",499.021000398225,7
258,19,"18-27","High school diploma/A-levels","Male",258,"NoMemory","surprise+",549.679722350471,7
258,19,"18-27","High school diploma/A-levels","Male",258,"NoMemory","surprise+_static",1581.62739783225,21
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"Memory","full",638.70489699973,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"Memory","GP",670.302128300323,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"Memory","recency",629.502139223342,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"Memory","surprise+",667.066941485369,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"Memory","surprise+_static",1962.94828897611,21
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"NoMemory","full",588.476589567481,7
261,47,"38-47","Undergraduate degree (BA/BSc/other)","Female",261,"NoMemory","GP",617.521573302582,7
