"UID","age","sex","education","Completion.code","Total.approvals","Highest.education.level.completed","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status","time"
285,43,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",159,"Undergraduate degree (BA/BSc/other)","Black","South Africa","South Africa","South Africa","English","No","Full-Time",1351
46,40,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",190,"Graduate degree (MA/MSc/MPhil/other)","White","Hungary","Hungary","Hungary","Hungarian","No","Full-Time",1048
264,47,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",179,"Graduate degree (MA/MSc/MPhil/other)","Black","Tanzania","Germany","Tanzania","Swahili","No","Full-Time",2511
153,42,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",341,"Graduate degree (MA/MSc/MPhil/other)","Mixed","Mexico","Mexico","Mexico","Spanish","No","Full-Time",1554
34,38,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",242,"Undergraduate degree (BA/BSc/other)","White","Argentina","Spain","Argentina","Spanish","No","Unemployed (and job seeking)",956
54,41,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",92,"Undergraduate degree (BA/BSc/other)","Black","Zambia","South Africa","Zambia","English","No","Full-Time",1522
229,40,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",132,"Graduate degree (MA/MSc/MPhil/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Full-Time",1975
81,40,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",268,"Graduate degree (MA/MSc/MPhil/other)","White","Spain","Spain","Spain","Spanish","No","Part-Time",1751
228,43,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",215,"Graduate degree (MA/MSc/MPhil/other)","White","Poland","Poland","Poland","Polish","No","Full-Time",2975
185,44,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",202,"Graduate degree (MA/MSc/MPhil/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Full-Time",836
430,40,"Male","Doctorate degree (PhD/other)","454DE7DA",337,"Doctorate degree (PhD/other)","White","Italy","Italy","Italy","Italian","No","Full-Time",693
447,40,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",946,"Graduate degree (MA/MSc/MPhil/other)","White","Czech Republic","Czech Republic","Czech Republic","Czech","Yes","Full-Time",765
446,44,"Male","Technical/community college","454DE7DA",305,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",545
218,55,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",555,"Undergraduate degree (BA/BSc/other)","White","Italy","Italy","Italy","Italian","No","Full-Time",1136
58,51,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",304,"Undergraduate degree (BA/BSc/other)","White","Poland","Poland","Poland","Polish","No","Full-Time",756
293,53,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",138,"Undergraduate degree (BA/BSc/other)","Black","South Africa","South Africa","South Africa","English","No","Full-Time",2358
96,52,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",700,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Unemployed (and job seeking)",1437
155,49,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",373,"Graduate degree (MA/MSc/MPhil/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Full-Time",2571
144,55,"Male","Technical/community college","454DE7DA",232,"Technical/community college","Asian","Japan","Australia","Japan","Japanese","No","Full-Time",1026
16,50,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",340,"Secondary education (e.g. GED/GCSE)","White","Hungary","Hungary","Hungary","Hungarian","No","Unemployed (and job seeking)",2477
317,52,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",599,"Graduate degree (MA/MSc/MPhil/other)","Other","China","United Kingdom","United Kingdom","Chinese","No","Part-Time",1085
246,51,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",168,"Undergraduate degree (BA/BSc/other)","White","Israel","Israel","Israel","Hebrew","No","Full-Time",1142
222,50,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",803,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1165
130,49,"Female","Technical/community college","454DE7DA",418,"Technical/community college","White","Poland","Poland","Poland","Polish","No","Full-Time",2420
224,48,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",208,"Undergraduate degree (BA/BSc/other)","Black","South Africa","South Africa","South Africa","English","No","Full-Time",2182
217,53,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",157,"Graduate degree (MA/MSc/MPhil/other)","White","South Africa","South Africa","South Africa","Afrikaans","No","Full-Time",2019
233,53,"Female","Graduate degree (MA/MSc/MPhil/other)","NOCODE",437,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",716
111,48,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",783,"Graduate degree (MA/MSc/MPhil/other)","White","Spain","Spain","Spain","English","Yes","Full-Time",1039
195,52,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",222,"Graduate degree (MA/MSc/MPhil/other)","White","Italy","Italy","Italy","Italian","No","Full-Time",3702
193,57,"Male","Technical/community college","454DE7DA",3,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","DATA_EXPIRED",1744
55,48,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",323,"Graduate degree (MA/MSc/MPhil/other)","White","Poland","Poland","Poland","Polish","No","Full-Time",1941
259,53,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",319,"Graduate degree (MA/MSc/MPhil/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Other",1310
244,55,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",800,"Undergraduate degree (BA/BSc/other)","White","Spain","Spain","Spain","Spanish","No","Full-Time",1467
94,55,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",244,"Undergraduate degree (BA/BSc/other)","White","South Africa","South Africa","South Africa","Afrikaans","No","Full-Time",1110
149,57,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",244,"Undergraduate degree (BA/BSc/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Full-Time",1786
237,55,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",174,"Undergraduate degree (BA/BSc/other)","White","South Africa","South Africa","South Africa","Afrikaans","No","Full-Time",1696
262,50,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",178,"Undergraduate degree (BA/BSc/other)","White","Spain","Spain","Spain","Spanish","No","Part-Time",1549
82,49,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",631,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1184
299,48,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",216,"Graduate degree (MA/MSc/MPhil/other)","White","Ireland","Ireland","Ireland","English","No","Part-Time",1211
56,57,"Male","Doctorate degree (PhD/other)","454DE7DA",531,"Doctorate degree (PhD/other)","White","Italy","Italy","Italy","Italian","No","Full-Time",1303
172,53,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",1103,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Due to start a new job within the next month",1157
209,53,"Female","High school diploma/A-levels","454DE7DA",496,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",953
276,52,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",926,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",760
302,49,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",343,"Graduate degree (MA/MSc/MPhil/other)","White","Poland","Poland","Poland","Polish","No","DATA_EXPIRED",1791
99,53,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",265,"Graduate degree (MA/MSc/MPhil/other)","White","Ireland","Ireland","Ireland","English","Yes","Part-Time",1372
168,57,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",2083,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",949
161,57,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",418,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1571
306,49,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",51,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",774
248,55,"Female","High school diploma/A-levels","454DE7DA",283,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1463
1,51,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",210,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","DATA_EXPIRED",1346
40,50,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",788,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Other",1057
226,50,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",304,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","Spain","United Kingdom","English","No","Full-Time",957
104,56,"Female","Technical/community college","454DE7DA",176,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1333
256,50,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",355,"Undergraduate degree (BA/BSc/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Full-Time",919
284,56,"Male","High school diploma/A-levels","454DE7DA",190,"High school diploma/A-levels","White","Turkey","Italy","Italy","Italian","No","Full-Time",1337
15,48,"Female","High school diploma/A-levels","454DE7DA",540,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1294
271,51,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",598,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1014
325,49,"Female","Technical/community college","454DE7DA",541,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Other",1728
266,52,"Female","High school diploma/A-levels","454DE7DA",395,"High school diploma/A-levels","White","Poland","Poland","Poland","Polish","No","Full-Time",1109
76,48,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",268,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1783
85,48,"Male","Undergraduate degree (BA/BSc/other)","NOCODE",879,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",898
328,49,"Female","Technical/community college","454DE7DA",485,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",730
158,53,"Female","High school diploma/A-levels","454DE7DA",355,"High school diploma/A-levels","White","Italy","Italy","Italy","Italian","No","Full-Time",1383
294,54,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",882,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",992
121,52,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",955,"Graduate degree (MA/MSc/MPhil/other)","Mixed","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",832
373,53,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",1205,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1292
370,52,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",1467,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1426
407,48,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",481,"Graduate degree (MA/MSc/MPhil/other)","White","Poland","Poland","Poland","Polish","No","Full-Time",1114
398,49,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",356,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1374
424,49,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",666,"Graduate degree (MA/MSc/MPhil/other)","White","Angola","Portugal","Portugal","Portuguese","No","Full-Time",1816
452,52,"Female","High school diploma/A-levels","454DE7DA",458,"High school diploma/A-levels","White","Italy","Italy","Italy","Italian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2715
52,61,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",136,"Graduate degree (MA/MSc/MPhil/other)","White","Serbia","Greece","Serbia","Serbian","Yes","Full-Time",955
70,64,"Female","Technical/community college","454DE7DA",179,"Technical/community college","Other","South Africa","South Africa","South Africa","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2653
27,59,"Male","High school diploma/A-levels","454DE7DA",235,"High school diploma/A-levels","White","Greece","Greece","Greece","English","No","Other",1541
235,63,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",352,"Graduate degree (MA/MSc/MPhil/other)","White","Poland","Poland","Poland","Polish","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1398
138,59,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",393,"Undergraduate degree (BA/BSc/other)","White","Ireland","Ireland","Ireland","English","No","Full-Time",1046
297,63,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",237,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1392
349,62,"Female","High school diploma/A-levels","454DE7DA",277,"High school diploma/A-levels","White","United States","United States","United States","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",679
216,60,"Female","High school diploma/A-levels","454DE7DA",587,"High school diploma/A-levels","White","Italy","Italy","Italy","Italian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2003
175,65,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",438,"Secondary education (e.g. GED/GCSE)","White","Hungary","Hungary","Hungary","Hungarian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1451
123,59,"Male","High school diploma/A-levels","NOCODE",154,"High school diploma/A-levels","White","South Africa","South Africa","South Africa","English","No","Full-Time",1303
242,67,"Male","Doctorate degree (PhD/other)","454DE7DA",126,"Doctorate degree (PhD/other)","White","United States","Israel","United States","English","No","Unemployed (and job seeking)",2479
346,67,"Female","High school diploma/A-levels","454DE7DA",545,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1428
315,64,"Male","Technical/community college","454DE7DA",551,"Technical/community college","White","Italy","Italy","Italy","Italian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1234
102,61,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",291,"Graduate degree (MA/MSc/MPhil/other)","White","Belgium","Belgium","Belgium","Dutch","No","Full-Time",1039
145,65,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",178,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","Greece","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1773
318,64,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",266,"Graduate degree (MA/MSc/MPhil/other)","White","Italy","Italy","Italy","Italian","No","Not in paid work (e.g. homemaker', 'retired or disabled)",939
9,66,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",289,"Graduate degree (MA/MSc/MPhil/other)","White","Spain","Spain","Spain","Spanish","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1422
295,63,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",1245,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1224
22,63,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",550,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","DATA_EXPIRED",1825
91,62,"Female","Doctorate degree (PhD/other)","454DE7DA",561,"Doctorate degree (PhD/other)","White","Australia","Australia","Australia","English","No","Full-Time",904
87,62,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",394,"Graduate degree (MA/MSc/MPhil/other)","White","Italy","Italy","Italy","Italian","No","Part-Time",2607
143,58,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",523,"Secondary education (e.g. GED/GCSE)","White","Spain","Spain","Spain","Spanish","No","Full-Time",1763
331,61,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",624,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",948
215,64,"Female","Technical/community college","454DE7DA",499,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1466
207,64,"Male","High school diploma/A-levels","454DE7DA",1111,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",965
37,58,"Female","Graduate degree (MA/MSc/MPhil/other)","NOCODE",164,"Graduate degree (MA/MSc/MPhil/other)","White","United States","United Kingdom","United Kingdom","English","No","Part-Time",873
39,60,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",397,"Graduate degree (MA/MSc/MPhil/other)","White","Italy","Italy","Italy","Italian","No","Full-Time",1703
140,65,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",959,"Undergraduate degree (BA/BSc/other)","White","Germany","United Kingdom","Germany","German","No","Not in paid work (e.g. homemaker', 'retired or disabled)",869
83,67,"Male","Technical/community college","454DE7DA",635,"Technical/community college","White","Germany","United Kingdom","United Kingdom","English","No","Full-Time",3575
122,58,"Female","High school diploma/A-levels","454DE7DA",564,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1152
173,59,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",230,"Undergraduate degree (BA/BSc/other)","White","Kazakhstan","Austria","Austria","Russian","No","Part-Time",1347
352,61,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",1198,"Undergraduate degree (BA/BSc/other)","White","Italy","Greece","United States","English","No","Full-Time",1843
247,63,"Male","Technical/community college","454DE7DA",1134,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Unemployed (and job seeking)",1160
223,61,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",778,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","DATA_EXPIRED",835
13,63,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",473,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","DATA_EXPIRED",1964
286,64,"Female","Technical/community college","454DE7DA",1052,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1044
353,65,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",964,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","Gaelic","No","Part-Time",1886
300,64,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",178,"Undergraduate degree (BA/BSc/other)","White","France","France","France","French","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1567
358,64,"Female","Technical/community college","454DE7DA",1615,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1814
277,58,"Female","Technical/community college","454DE7DA",795,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Other",1228
61,63,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",20,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1873
113,67,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",978,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1026
344,58,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",77,"Undergraduate degree (BA/BSc/other)","White","Portugal","Portugal","Portugal","Portuguese","No","Part-Time",3170
139,67,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",1750,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1593
287,64,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",401,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Other",1346
119,60,"Male","Technical/community college","454DE7DA",631,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1471
341,65,"Male","High school diploma/A-levels","454DE7DA",903,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Other",1009
361,61,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",1381,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1623
357,60,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",1734,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1101
351,59,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",1225,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",923
359,63,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",880,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2100
364,64,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",1101,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1691
363,60,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",407,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",788
368,63,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",2005,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","DATA_EXPIRED","Part-Time",1587
366,63,"Female","Technical/community college","454DE7DA",1594,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","DATA_EXPIRED",1081
369,67,"Female","Graduate degree (MA/MSc/MPhil/other)","NOCODE",568,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2219
374,58,"Male","Secondary education (e.g. GED/GCSE)","454DE7DA",1126,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Unemployed (and job seeking)",1281
420,62,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",2321,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","DATA_EXPIRED",757
164,71,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",1087,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","New Zealand","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1152
312,74,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",1210,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1326
208,68,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",1104,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","Ireland","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",902
260,72,"Male","High school diploma/A-levels","454DE7DA",1029,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2234
252,71,"Male","Technical/community college","454DE7DA",1116,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1902
288,76,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",484,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1336
60,72,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",201,"Undergraduate degree (BA/BSc/other)","White","South Africa","South Africa","South Africa","English","No","Other",1294
133,75,"Male","High school diploma/A-levels","454DE7DA",585,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Other",1408
354,70,"Male","Technical/community college","454DE7DA",1475,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",921
356,69,"Female","High school diploma/A-levels","454DE7DA",1071,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",951
360,71,"Male","Technical/community college","454DE7DA",1159,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1877
362,73,"Male","High school diploma/A-levels","454DE7DA",1380,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1331
371,75,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",1082,"Graduate degree (MA/MSc/MPhil/other)","White","Ireland","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1018
372,70,"Male","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",894,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Part-Time",1186
375,70,"Male","Technical/community college","454DE7DA",951,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",2174
380,74,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",1489,"Undergraduate degree (BA/BSc/other)","White","Cyprus","United Kingdom","United Kingdom","Greek","No","Other",1346
383,70,"Male","Technical/community college","454DE7DA",650,"Technical/community college","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1652
384,68,"Female","High school diploma/A-levels","454DE7DA",161,"High school diploma/A-levels","White","United Kingdom","United Kingdom","United Kingdom","English","No","Full-Time",1114
385,77,"Male","Undergraduate degree (BA/BSc/other)","454DE7DA",583,"Undergraduate degree (BA/BSc/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1345
386,75,"Female","Secondary education (e.g. GED/GCSE)","454DE7DA",431,"Secondary education (e.g. GED/GCSE)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1695
388,74,"Female","Graduate degree (MA/MSc/MPhil/other)","454DE7DA",227,"Graduate degree (MA/MSc/MPhil/other)","White","United Kingdom","United Kingdom","United Kingdom","English","No","Not in paid work (e.g. homemaker', 'retired or disabled)",1430
391,73,"Female","Undergraduate degree (BA/BSc/other)","454DE7DA",1319,"Undergraduate degree (BA/BSc/other)","White","United States","United Kingdom","United States","English","No","DATA_EXPIRED",1500
