"env","x","y","z"
17,6,4,0.503991280031239
17,6,5,0.579735573979826
17,6,6,0.570353969343643
17,6,7,0.472851383589483
17,6,8,0.294667454091896
17,6,9,0.099151303756529
17,6,10,0
17,7,0,0.428911203166229
17,7,1,0.361330556249249
17,7,2,0.30458684064163
17,7,3,0.338460760979224
17,7,4,0.492437225965612
17,7,5,0.644840938995423
17,7,6,0.683992460633996
17,7,7,0.598620809262281
17,7,8,0.409464665212415
17,7,9,0.178383299483354
17,7,10,0.0263014093753864
17,8,0,0.480501196553127
17,8,1,0.348672767345264
17,8,2,0.257801859994374
17,8,3,0.265011472584572
17,8,4,0.400049678123235
17,8,5,0.582065855933868
17,8,6,0.67661106025251
17,8,7,0.615776831022908
17,8,8,0.434143713762878
17,8,9,0.239285226448759
17,8,10,0.148190164969534
17,9,0,0.555958032053986
17,9,1,0.430479983884022
17,9,2,0.322870195668618
17,9,3,0.267704599626799
17,9,4,0.303223560139348
17,9,5,0.4439279893482
17,9,6,0.582041175853292
17,9,7,0.586360825110335
17,9,8,0.468240544537956
17,9,9,0.354963827896877
17,9,10,0.35183055963788
17,10,0,0.484536937733996
17,10,1,0.423238783440393
17,10,2,0.371937923481574
17,10,3,0.319464610072045
17,10,4,0.282132838331888
17,10,5,0.347878057317927
17,10,6,0.484371596863457
17,10,7,0.575308420800833
17,10,8,0.580753784206287
17,10,9,0.544151180795441
17,10,10,0.534964457002411
18,0,0,0.166609903248898
18,0,1,0.0852015406628936
18,0,2,0.154693129293843
18,0,3,0.312242109275775
18,0,4,0.436677215783385
18,0,5,0.512923547001158
18,0,6,0.551485232212969
18,0,7,0.537054980742642
18,0,8,0.49106053527187
18,0,9,0.431887663361992
18,0,10,0.379012145241814
18,1,0,0.136922185982754
18,1,1,0
18,1,2,0.0904350472685344
18,1,3,0.315288019141082
18,1,4,0.54216933193983
18,1,5,0.728601958198594
18,1,6,0.835289839901781
18,1,7,0.817553450878097
18,1,8,0.686133466936828
18,1,9,0.484516354859961
18,1,10,0.308052512480999
18,2,0,0.147387004292151
18,2,1,0.00990700998938032
18,2,2,0.0746497658186639
18,2,3,0.273458400083874
18,2,4,0.525953283461435
18,2,5,0.78231916898332
18,2,6,0.964479690873783
18,2,7,1
18,2,8,0.868207698760374
18,2,9,0.618697143751563
18,2,10,0.38275293811437
18,3,0,0.12852976676297
18,3,1,0.0578450537636412
18,3,2,0.0688281460619154
18,3,3,0.152308866024067
18,3,4,0.332774110951602
18,3,5,0.574419391392903
18,3,6,0.776943761944217
18,3,7,0.870553952809345
18,3,8,0.818239926312609
18,3,9,0.644492774782654
18,3,10,0.468328995671722
18,4,0,0.113109736715877
18,4,1,0.137262311536973
18,4,2,0.105319606443991
18,4,3,0.0547294433206321
18,4,4,0.118285893898059
18,4,5,0.292728084314856
18,4,6,0.461706494795548
18,4,7,0.566212677479783
18,4,8,0.586672132245124
18,4,9,0.534646496615955
18,4,10,0.506699115528863
18,5,0,0.146157171893034
18,5,1,0.248309813859699
18,5,2,0.239556291364037
18,5,3,0.149095071536103
18,5,4,0.144607794521785
18,5,5,0.244490161991581
18,5,6,0.328524693436933
18,5,7,0.358021966305499
18,5,8,0.365772133954918
18,5,9,0.376156272226576
18,5,10,0.464273250749255
18,6,0,0.2470793198185
18,6,1,0.376335981911059
18,6,2,0.411172529552133
18,6,3,0.347658685845434
18,6,4,0.331932474005311
18,6,5,0.384671363542354
18,6,6,0.384420030288215
18,6,7,0.309694766007863
18,6,8,0.246023521436178
18,6,9,0.240287547514414
18,6,10,0.347707115739312
18,7,0,0.377487692154297
18,7,1,0.483487355625998
18,7,2,0.494595508688807
18,7,3,0.406849609243827
18,7,4,0.374436858336437
18,7,5,0.427463914677474
18,7,6,0.42640926966951
18,7,7,0.331198816773425
18,7,8,0.232681264547331
18,7,9,0.192613062555674
18,7,10,0.263137184788971
18,8,0,0.470763077417114
18,8,1,0.532353106954266
18,8,2,0.480731340259194
18,8,3,0.343179752061375
18,8,4,0.293917071690991
18,8,5,0.361746017649215
18,8,6,0.399125218872979
18,8,7,0.356834126986432
18,8,8,0.293952682299844
18,8,9,0.253995062235582
18,8,10,0.290692130258242
18,9,0,0.500015083721049
18,9,1,0.520350338861008
18,9,2,0.436905244977838
18,9,3,0.321592543770576
18,9,4,0.316552947474116
18,9,5,0.389315492032705
18,9,6,0.414690249004529
18,9,7,0.402175415694295
18,9,8,0.393911135396485
18,9,9,0.381539878270741
18,9,10,0.395708504015959
18,10,0,0.518302952805
18,10,1,0.500367668724918
18,10,2,0.397031643418876
18,10,3,0.348516357096102
18,10,4,0.440091820295144
18,10,5,0.529444503562694
18,10,6,0.50981527563297
18,10,7,0.482894696353686
18,10,8,0.504837827587264
18,10,9,0.510048824024873
18,10,10,0.483615628141743
19,0,0,0.695726916108152
19,0,1,0.705335003523146
19,0,2,0.555596408692877
19,0,3,0.414659080374741
19,0,4,0.448675579816008
19,0,5,0.54103533924958
19,0,6,0.482278853220431
19,0,7,0.304285617098522
19,0,8,0.230976951541548
19,0,9,0.309556397531707
19,0,10,0.346244249324063
19,1,0,0.664814300236311
19,1,1,0.6632099765632
19,1,2,0.492757610685902
19,1,3,0.334199575822361
19,1,4,0.3616242960927
19,1,5,0.474739233841958
19,1,6,0.480124076382341
19,1,7,0.393700097282476
19,1,8,0.362023534941735
19,1,9,0.367990845303685
19,1,10,0.28088582296975
19,2,0,0.596985186837158
19,2,1,0.573737501101278
19,2,2,0.391011023007762
19,2,3,0.226688550378813
19,2,4,0.249479073931434
19,2,5,0.392017148172372
19,2,6,0.487858275755822
19,2,7,0.509441862438973
19,2,8,0.505610965602205
19,2,9,0.4404776669929
19,2,10,0.292648415163055
19,3,0,0.541294684221228
19,3,1,0.461358217797603
19,3,2,0.264239380447052
19,3,3,0.11221707330127
19,3,4,0.148455232473284
19,3,5,0.324972145770068
19,3,6,0.494745433001393
19,3,7,0.5958532538525
19,3,8,0.620072360678044
19,3,9,0.543828461517147
19,3,10,0.410940645989363
19,4,0,0.513869239413979
19,4,1,0.364225286954027
19,4,2,0.154079636310798
19,4,3,0.0320704791100187
19,4,4,0.100168695908103
19,4,5,0.301940692114594
19,4,6,0.5041929550819
19,4,7,0.644571487544321
19,4,8,0.706842711739878
19,4,9,0.676373424847427
19,4,10,0.591574971440673
19,5,0,0.510058388434353
19,5,1,0.321105219152398
19,5,2,0.108308177616606
19,5,3,0
19,5,4,0.0667965035682294
19,5,5,0.260216311055546
19,5,6,0.475283405649768
19,5,7,0.652676786200694
19,5,8,0.760166461888893
19,5,9,0.77577671597859
19,5,10,0.724655834953381
19,6,0,0.507459512557905
19,6,1,0.326164128507918
19,6,2,0.13012050427958
19,6,3,0.014943990203598
19,6,4,0.0433903588272846
19,6,5,0.212573624345788
19,6,6,0.454734145021428
19,6,7,0.685433603132956
19,6,8,0.818001078867662
19,6,9,0.8203747796372
19,6,10,0.755595723510022
19,7,0,0.475442105084236
19,7,1,0.325732138134957
19,7,2,0.161402646132203
19,7,3,0.0546419777478195
19,7,4,0.0744748551420352
19,7,5,0.259371432786301
19,7,6,0.54978603477392
19,7,7,0.813990659309408
19,7,8,0.913938205662206
19,7,9,0.833779205369383
19,7,10,0.716800327172168
19,8,0,0.45646191599461
19,8,1,0.333362783622107
19,8,2,0.188669681102996
19,8,3,0.0958480408090358
19,8,4,0.14083039769672
19,8,5,0.375751258574282
19,8,6,0.709399005687817
19,8,7,0.962207647429923
19,8,8,0.986276020086965
19,8,9,0.808295301193722
19,8,10,0.639425036027233
19,9,0,0.547150008897906
19,9,1,0.437119249206735
19,9,2,0.274719164992411
19,9,3,0.156128273606244
19,9,4,0.201117748928432
19,9,5,0.460204690533804
19,9,6,0.795676014201057
19,9,7,1
19,9,8,0.956476719207945
19,9,9,0.734532504335013
19,9,10,0.553631900890162
19,10,0,0.756600614836767
19,10,1,0.653521621159552
19,10,2,0.455657147076529
19,10,3,0.285333211589516
19,10,4,0.294421137179104
19,10,5,0.519818981382727
19,10,6,0.797859206317732
19,10,7,0.932750130889355
19,10,8,0.856146096171249
19,10,9,0.659627362064572
19,10,10,0.514348561471103
20,0,0,0.586538808037886
20,0,1,0.582319832692106
20,0,2,0.508882403479019
20,0,3,0.440670860058437
20,0,4,0.397437217215097
20,0,5,0.301693748190438
20,0,6,0.140207100028765
20,0,7,0.0167909610306591
20,0,8,0
20,0,9,0.0762849550245489
20,0,10,0.308726576997866
20,1,0,0.433991025707733
20,1,1,0.491163944267994
20,1,2,0.50025440394203
20,1,3,0.446929828061811
20,1,4,0.380685920663188
20,1,5,0.327825404776001
20,1,6,0.276247272746636
20,1,7,0.238552024030204
20,1,8,0.2443304654196
20,1,9,0.284187187727621
20,1,10,0.443907954776369
20,2,0,0.441024627029197
20,2,1,0.49105847513692
20,2,2,0.545525837561976
20,2,3,0.504443683879635
20,2,4,0.427390708259122
20,2,5,0.428136858737325
20,2,6,0.489400539922134
20,2,7,0.5317316178366
20,2,8,0.539919014007195
20,2,9,0.512231436952537
20,2,10,0.549767969683607
20,3,0,0.56884865923038
20,3,1,0.536026082301183
20,3,2,0.562466974718669
20,3,3,0.539704807067941
20,3,4,0.505308502723041
20,3,5,0.577300298734275
20,3,6,0.708992473661534
20,3,7,0.754979325462723
20,3,8,0.684792566791729
20,3,9,0.547537698747643
20,3,10,0.485321133552845
20,4,0,0.731708269703611
20,4,1,0.642448492902158
20,4,2,0.630136076594779
20,4,3,0.629230094085256
20,4,4,0.633331859694903
20,4,5,0.720790312882062
20,4,6,0.839067380079477
20,4,7,0.83770905771975
20,4,8,0.706249186681176
20,4,9,0.532565869719271
20,4,10,0.444562956181097
20,5,0,0.755393458251839
20,5,1,0.706065387702767
20,5,2,0.72640076551996
20,5,3,0.747320996520385
20,5,4,0.743042376121237
20,5,5,0.779275069061354
20,5,6,0.821221028358583
20,5,7,0.76778534676187
20,5,8,0.66969420211588
20,5,9,0.609333308975101
20,5,10,0.592934857801644
20,6,0,0.577829013694108
20,6,1,0.620508425460992
20,6,2,0.728536023109081
20,6,3,0.77606180426784
20,6,4,0.760332056915443
20,6,5,0.750927365942303
20,6,6,0.710521083017943
20,6,7,0.604568448076045
20,6,8,0.566182028200505
20,6,9,0.664550379631257
20,6,10,0.776053915565803
20,7,0,0.3111302770303
20,7,1,0.40428131333392
20,7,2,0.587126234985477
20,7,3,0.687923982021165
20,7,4,0.709976237033768
20,7,5,0.693435493585289
20,7,6,0.595832991120466
20,7,7,0.455390032921544
20,7,8,0.444748481655864
20,7,9,0.610458000822329
20,7,10,0.796591418746161
20,8,0,0.106275849996662
20,8,1,0.195873822625698
20,8,2,0.429100509598297
20,8,3,0.610908608035241
20,8,4,0.692923862176285
20,8,5,0.665913773673288
20,8,6,0.522323970175144
20,8,7,0.381782649932022
20,8,8,0.396272773095209
20,8,9,0.547566133522971
20,8,10,0.705837826419055
20,9,0,0.0798026235237792
20,9,1,0.176954215981118
20,9,2,0.449058881580368
20,9,3,0.690410238672645
20,9,4,0.794653472446517
20,9,5,0.731772353089136
20,9,6,0.555012150634705
20,9,7,0.445625290598268
20,9,8,0.505949152349703
20,9,9,0.627919949983265
20,9,10,0.697190711560183
20,10,0,0.227587362966514
20,10,1,0.398988194768154
20,10,2,0.699532188905302
20,10,3,0.933335096947223
20,10,4,1
20,10,5,0.888946634828243
20,10,6,0.70521580855487
20,10,7,0.652826827374186
20,10,8,0.770791874555765
20,10,9,0.870131008214477
20,10,10,0.843914222665476
